,Image Name,Algorithm,Time,Found Optimal,Optimal Precision,Found Polarization,Ground Truth Polarization,True Precision,Correct Decimals
8,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,G - Brute Force,0.076,183.3,5.0,-0.5002121185870997,-0.5,0.00021211858709968556,3
17,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,G - Fibonacci Ratio,0.054,181.4,1.3,-0.5003224125005002,-0.5,0.0003224125005002465,3
26,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,G - Quadratic Fit,0.043,181.25,0.92,-0.5001053493705608,-0.5,0.0001053493705608366,3
62,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,H - Binning Histogram,0.013,,0.005,-0.4983,-0.5,0.0016999999999999793,2
125,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,M - Brute Force - Affine,0.832,2.1415,0.001,-0.5000463267948965,-0.5,4.6326794896467405e-05,4
98,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,M - Brute Force- Binning,0.45,2.1415,0.001,-0.5000463267948965,-0.5,4.6326794896467405e-05,4
71,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,M - Brute Force- Masking,0.818,2.1415,0.001,-0.5000463267948965,-0.5,4.6326794896467405e-05,4
134,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,M - Fibonacci Ratio - Affine,0.12,2.1423,0.0017,-0.4996463267948965,-0.5,0.00035367320510348854,3
107,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,M - Fibonacci Ratio- Binning,0.058,2.1423,0.0017,-0.4996463267948965,-0.5,0.00035367320510348854,3
80,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,M - Fibonacci Ratio- Masking,0.1,2.1423,0.0017,-0.4996463267948965,-0.5,0.00035367320510348854,3
143,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,M - Quadratic Fit - Affine,0.088,2.14164,0.00031,-0.49997632679489645,-0.5,2.367320510354709e-05,4
116,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,M - Quadratic Fit- Binning,0.05,2.14148,0.00031,-0.5000563267948965,-0.5,5.632679489653292e-05,4
89,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,M - Quadratic Fit- Masking,0.089,2.14148,0.00031,-0.5000563267948965,-0.5,5.632679489653292e-05,4
35,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,R - Brute Force,1.97,-1.9996999999999998,0.001,-0.49992499999999995,-0.5,7.500000000004725e-05,4
44,Raw_PolAngle_-0.500000000000000_Vector_[ 0.87758255 -0.47942555]_CRAngle_-1.000000000000000_Z_0.0,R - Fibonacci Ratio,0.096,-1.9999500000000001,0.00088,-0.49998750000000003,-0.5,1.2499999999970868e-05,4
